"","ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"214339_s_at","214339_s_at",0.000959717797313225,3.08935221448793e-06,5.20943444959004,4.42366602398833,0.245723461358068,"MAP4K1","mitogen-activated protein kinase kinase kinase kinase 1"
"226584_s_at","226584_s_at",0.0010502152376215,3.39987374593518e-06,5.18261665188061,4.33347735189409,0.137724355779529,"FAM110A","family with sequence similarity 110 member A"
"204721_s_at","204721_s_at",0.00108195891310652,3.52242682273363e-06,5.17269174828437,4.30013537025346,0.518551943042427,"DNAJC6","DnaJ heat shock protein family (Hsp40) member C6"
"215815_at","215815_at",0.00112984401602526,3.71395260935563e-06,5.15784273102309,4.25028758754039,0.199043289187073,"BUD31","BUD31 homolog"
"206658_at","206658_at",0.00112984401602526,3.71965108156465e-06,5.15741257576144,4.24884422126627,0.136862314165692,"UPK3B","uroplakin 3B"
"1566964_at","1566964_at",0.00125619659671749,4.15860235950371e-06,-5.12608895356591,4.14383938613086,-1.14954327201113,"",""
"207403_at","207403_at",0.00140128705082383,4.6645494878818e-06,5.09379317086448,4.03578571010256,0.153817583680925,"IRS4","insulin receptor substrate 4"
"236993_at","236993_at",0.00140625567612511,4.70680912173562e-06,5.09125376304177,4.02729867084705,0.196928644622956,"",""
"206783_at","206783_at",0.00147372207696813,4.95957681137878e-06,5.07651799269866,3.97807651920305,0.214677047281189,"FGF4","fibroblast growth factor 4"
"1557756_a_at","1557756_a_at",0.00152631641765685,5.16449085078221e-06,-5.06510465683915,3.9399839348706,-0.39285476486687,"CEP128","centrosomal protein 128"
"229502_at","229502_at",0.00158883064664529,5.42974572752017e-06,-5.05097482744355,3.89286347023064,-0.344576971236764,"CHDH","choline dehydrogenase"
"217711_at","217711_at",0.00158883064664529,5.43413499629938e-06,5.05074677313293,3.8921033015988,0.248395508168145,"TEK","TEK receptor tyrosine kinase"
"208347_at","208347_at",0.00158992947123567,5.4669728503394e-06,5.04904633590087,3.88643562370006,0.249780101290383,"",""
"219792_at","219792_at",0.00163432425811158,5.64951595396595e-06,-5.03977314052753,3.8555384109195,-0.265958483992404,"AGMAT","agmatinase"
"240375_at","240375_at",0.00163535912548679,5.70348647482676e-06,-5.03708784572263,3.84659480351596,-0.284130055723523,"PIGV","phosphatidylinositol glycan anchor biosynthesis class V"
"210535_at","210535_at",0.00163535912548679,5.71291436612669e-06,5.03662132816424,3.84504118627778,0.205480273590811,"B9D1","B9 domain containing 1"
"1555634_a_at","1555634_a_at",0.0016511455628408,5.81278977023406e-06,-5.03172520659136,3.82873876944636,-0.262435778540679,"LILRA5","leukocyte immunoglobulin like receptor A5"
"243361_at","243361_at",0.0016511455628408,5.82846078881159e-06,-5.03096449573485,3.82620633118098,-0.441773511761373,"SREK1","splicing regulatory glutamic acid and lysine rich protein 1"
"229396_at","229396_at",0.00172023982553343,6.12594752225114e-06,-5.01689302948775,3.77938471737264,-0.217132745407347,"OVOL1","ovo like transcriptional repressor 1"
"233322_at","233322_at",0.00172023982553343,6.13528607186135e-06,-5.01646226448434,3.77795207067688,-0.257601476218978,"CD9","CD9 molecule"
"228166_at","228166_at",0.0017945462612254,6.43312422862694e-06,5.00305148598252,3.73337079751301,0.11249157795508,"ALG2","ALG2, alpha-1,3/1,6-mannosyltransferase"
"224543_at","224543_at",0.00182694514972588,6.58268302690441e-06,4.99654585387998,3.71175862668679,0.177249223656963,"SVEP1","sushi, von Willebrand factor type A, EGF and pentraxin domain containing 1"
"238839_at","238839_at",0.00187382538198643,6.78586969608253e-06,-4.98793651081418,3.68317235126306,-0.3019651601238,"OTX1","orthodenticle homeobox 1"
"1560198_at","1560198_at",0.00187913138550222,6.83945396826596e-06,4.98570828206234,3.67577650385197,0.300620959237767,"LINC00523","long intergenic non-protein coding RNA 523"
"222323_at","222323_at",0.00189243157805247,6.9224749082852e-06,-4.98228963327121,3.66443163933942,-0.263217844240246,"",""
"236592_at","236592_at",0.00189502239594266,6.96661182596206e-06,-4.9804885282303,3.6584556930251,-0.267512732940957,"",""
"203612_at","203612_at",0.00190490074333702,7.07205308648574e-06,4.97623076238451,3.64433163081941,0.467303292625232,"BYSL","bystin like"
"216738_at","216738_at",0.00190490074333702,7.07260815541684e-06,-4.97620851394905,3.64425783805295,-0.17702248895364,"",""
"210617_at","210617_at",0.00191645635999813,7.1505641964265e-06,-4.97310077888927,3.63395132496075,-0.554380899808733,"PHEX","phosphate regulating endopeptidase homolog, X-linked"
"228440_at","228440_at",0.00193526681396016,7.2807641176585e-06,4.96798382999588,3.61698622993747,0.272967925396171,"",""
"1564238_a_at","1564238_a_at",0.00193526681396016,7.29154025927377e-06,-4.96756435774801,3.61559574665002,-0.784664320897986,"WDR49","WD repeat domain 49"
"1558000_at","1558000_at",0.00198510418960031,7.51562080013284e-06,-4.95897712778153,3.58713929970258,-0.224417340711322,"ARID5B","AT-rich interaction domain 5B"
"214617_at","214617_at",0.00208266340594944,7.92307249085476e-06,4.94398826839167,3.53750969782174,0.306140062442961,"PRF1","perforin 1"
"221982_x_at","221982_x_at",0.00208729221763363,8.00749684637634e-06,4.94097745168314,3.5275468522881,0.192425050170866,"LAGE3","L antigen family member 3"
"237334_at","237334_at",0.00208729221763363,8.01703458076018e-06,4.94063927093405,3.52642793774806,0.197931692795565,"SFXN2","sideroflexin 2"
"240357_at","240357_at",0.00228079391795245,8.80417278393381e-06,4.91400958034699,3.43840412695984,0.283100876870288,"",""
"214614_at","214614_at",0.00228079391795245,8.87417219437308e-06,4.91175583495466,3.43096208361161,0.16772477746237,"MNX1","motor neuron and pancreas homeobox 1"
"202926_at","202926_at",0.00228079391795245,8.88539743070637e-06,4.91139604512826,3.42977414083998,0.253878309677374,"NBAS","neuroblastoma amplified sequence"
"1559057_at","1559057_at",0.00237612562836244,9.30024480054068e-06,4.89840317253539,3.3868952942091,0.2880945969201,"",""
"1553191_at","1553191_at",0.00242891649243846,9.55129484909498e-06,-4.89081399223051,3.36186826036198,-1.28343089681365,"DST","dystonin"
"205468_s_at","205468_s_at",0.00245583473771245,9.70206316133314e-06,-4.88634986696147,3.34715325779409,-0.164843647143115,"IRF5","interferon regulatory factor 5"
"45828_at","45828_at",0.00255855539237192,1.01546688641007e-05,4.87334647919518,3.30431787038074,0.358375199221993,"ATP5SL","ATP5S like"
"222496_s_at","222496_s_at",0.00268845406014412,1.07193961611599e-05,-4.8578971697256,3.25347861699442,-0.511453012103775,"RBM47","RNA binding motif protein 47"
"220223_at","220223_at",0.00272872486049967,1.09298718692168e-05,-4.85234269406178,3.23521470990834,-0.224442630880563,"ATAD5","ATPase family, AAA domain containing 5"
"233645_s_at","233645_s_at",0.00273500416570876,1.10491725387012e-05,4.84924075703195,3.22501840325799,0.156405576459904,"C1RL","complement C1r subcomponent like"
"218201_at","218201_at",0.00273500416570876,1.10550694215205e-05,4.84908828568516,3.22451727933531,0.371625428248578,"NDUFB2","NADH:ubiquinone oxidoreductase subunit B2"
"227570_at","227570_at",0.002861694501852,1.1619500309303e-05,4.83485155897013,3.17775112012903,0.259614252083364,"TMEM86A","transmembrane protein 86A"
"206763_at","206763_at",0.00288916278383576,1.18234387324524e-05,4.82987390407478,3.1614119280757,0.132582388518792,"FKBP6","FK506 binding protein 6"
"242632_at","242632_at",0.00288916278383576,1.1836716297745e-05,4.82955275641055,3.16035797061812,0.259463296951926,"FGD2","FYVE, RhoGEF and PH domain containing 2"
"237725_x_at","237725_x_at",0.0029199974079812,1.20164502386058e-05,-4.82523991341218,3.1462063790188,-0.380320092489165,"SMC5","structural maintenance of chromosomes 5"
"219656_at","219656_at",0.00319474833228765,1.32055440895658e-05,4.798207176866,3.05761139137705,0.35035451225382,"PCDH12","protocadherin 12"
"239397_at","239397_at",0.00320662291458212,1.33132766641086e-05,-4.7958771518951,3.04998382121004,-0.695529600519137,"ARHGEF7","Rho guanine nucleotide exchange factor 7"
"222416_at","222416_at",0.00326740091641544,1.36288143646231e-05,4.78915760450485,3.0279944762558,0.362286877339153,"ALDH18A1","aldehyde dehydrogenase 18 family member A1"
"232933_at","232933_at",0.00326740091641544,1.36851359827917e-05,4.78797426471483,3.02412325961285,0.255551720308119,"KIAA1656","KIAA1656 protein"
"206485_at","206485_at",0.00345827587111077,1.45478454568903e-05,-4.77042161525639,2.96674326277965,-0.154590513415635,"CD5","CD5 molecule"
"243382_at","243382_at",0.00347454016287591,1.47178404591323e-05,-4.76708353097692,2.95584000631752,-0.245142172552487,"LOC101928647","uncharacterized LOC101928647"
"229122_x_at","229122_x_at",0.00347454016287591,1.47433620079965e-05,4.76658564510143,2.95421399895506,0.158530706987303,"NPRL3","NPR3 like, GATOR1 complex subunit"
"235358_at","235358_at",0.00352073536011996,1.50037739169264e-05,4.76155314324494,2.93778235673948,0.254946701797433,"LOC728485","uncharacterized LOC728485"
"223976_at","223976_at",0.00354736694402611,1.51821465917167e-05,-4.75815521292887,2.92669149379966,-0.383306259764181,"FUT10","fucosyltransferase 10"
"241004_at","241004_at",0.00355252946960545,1.52692167417884e-05,-4.75651074206031,2.92132501484633,-0.227446938064882,"",""
"226088_at","226088_at",0.003638552541732,1.5705503426589e-05,4.7484066399428,2.89488886312618,0.281903875070947,"ZDHHC12","zinc finger DHHC-type containing 12"
"240691_at","240691_at",0.00367337436797227,1.5922994516862e-05,4.74444872466151,2.88198413375727,0.139494713097726,"",""
"244731_at","244731_at",0.00378699798114058,1.64847831643614e-05,-4.73446531347982,2.84945171559779,-0.929684426156137,"",""
"232967_at","232967_at",0.00379793610204441,1.6626297929247e-05,-4.73200304493604,2.84143210617081,-0.271253631582578,"",""
"1569419_at","1569419_at",0.00379793610204441,1.66713244534185e-05,-4.73122391452309,2.83889481332419,-0.622336445674796,"",""
"241300_at","241300_at",0.00381582249741474,1.6819629115262e-05,4.72867217353786,2.83058601910262,0.196651201767055,"",""
"1553505_at","1553505_at",0.00393468705258888,1.74636363045637e-05,-4.71784101997236,2.79533771615164,-1.10654037110848,"A2ML1","alpha-2-macroglobulin like 1"
"236093_at","236093_at",0.00393468705258888,1.74874980115061e-05,4.71744726058702,2.79405687814691,0.221331864756451,"LOC105372482","uncharacterized LOC105372482"
"1554019_s_at","1554019_s_at",0.00395132314355446,1.76337054783226e-05,4.71504601199073,2.78624688944581,0.356385762731819,"CEP57L1","centrosomal protein 57 like 1"
"216905_s_at","216905_s_at",0.00416863430545592,1.8679751345893e-05,-4.69841427978047,2.73219526515981,-0.266464565521228,"ST14","suppression of tumorigenicity 14"
"211598_x_at","211598_x_at",0.00417938424969155,1.88043626049222e-05,4.6964941112392,2.72595970363048,0.0977356982259014,"VIPR2","vasoactive intestinal peptide receptor 2"
"1554317_s_at","1554317_s_at",0.00434259994937021,1.969740082719e-05,-4.68308687691954,2.68244894840792,-0.331858048983287,"TRMT61A","tRNA methyltransferase 61A"
"222960_at","222960_at",0.00434259994937021,1.96975727013043e-05,4.68308435427603,2.6824407662381,0.39545920445093,"CACNA1H","calcium voltage-gated channel subunit alpha1 H"
"227815_at","227815_at",0.00435240972308468,1.98216739103445e-05,4.68126848673717,2.67655146916825,0.298853524461407,"VPS33A","VPS33A, CORVET/HOPS core subunit"
"234113_at","234113_at",0.00435751953738174,1.99246435179778e-05,4.67977024567053,2.6716929911949,0.297545524718163,"",""
